Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    FUNCTION
    LANGUAGE
    NEWLINE
    REPLACE
    RETURNS
    SCHEMA

Grammar

Rule 0     S' -> statement
    DELETE          reduce using rule 8 (statement2 -> alter_statement .)
    CREATE          reduce using rule 8 (statement2 -> alter_statement .)
    ALTER           reduce using rule 8 (statement2 -> alter_statement .)
    DROP            reduce using rule 8 (statement2 -> alter_statement .)
    $end            reduce using rule 8 (statement2 -> alter_statement .)


state 9

    (9) statement2 -> drop_statement .

    SELECT          reduce using rule 9 (statement2 -> drop_statement .)
    INSERT          reduce using rule 9 (statement2 -> drop_statement .)
    UPDATE          reduce using rule 9 (statement2 -> drop_statement .)
    DELETE          reduce using rule 9 (statement2 -> drop_statement .)
    CREATE          reduce using rule 9 (statement2 -> drop_statement .)
    ALTER           reduce using rule 9 (statement2 -> drop_statement .)
    DROP            reduce using rule 9 (statement2 -> drop_statement .)
    $end            reduce using rule 9 (statement2 -> drop_statement .)


state 10

    (14) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (15) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (16) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (17) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (18) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (19) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (20) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr where_clause
    (21) select_statement -> SELECT . dist_list select_list FROM table_expr join_expr
    (22) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (23) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause order_by_clause
    (24) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (25) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (26) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause group_by_clause
    (27) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (28) select_statement -> SELECT . dist_list select_list FROM table_expr where_clause
    (29) select_statement -> SELECT . dist_list select_list FROM table_expr
    (30) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (31) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause order_by_clause
    (32) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (33) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (34) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause group_by_clause
    (35) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (36) select_statement -> SELECT . select_list FROM table_expr join_expr where_clause
    (37) select_statement -> SELECT . select_list FROM table_expr join_expr
    (38) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (39) select_statement -> SELECT . select_list FROM table_expr where_clause order_by_clause
    (40) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause having_clause
    (41) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (42) select_statement -> SELECT . select_list FROM table_expr where_clause group_by_clause
    (43) select_statement -> SELECT . select_list FROM table_expr where_clause order_by_clause limit_clause
    (44) select_statement -> SELECT . select_list FROM table_expr where_clause
    (45) select_statement -> SELECT . select_list FROM table_expr
    (50) dist_list -> . DISTINCT
    (46) select_list -> . select_list COMMA select_item
    (47) select_list -> . select_item
    (48) select_list -> . TIMES
    (49) select_list -> . conditional_expr
    (51) select_item -> . expression AS ID
    (52) select_item -> . expression
    (53) select_item -> . COALESCE LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (54) select_item -> . conditional_expr AS ID
    (120) conditional_expr -> . IF expression THEN expression END
    (121) conditional_expr -> . IF expression THEN expression ELSE expression
    (122) conditional_expr -> . IF expression THEN expression elsif_list ELSE expression END
    (123) conditional_expr -> . CASE case_expr END
    (83) expression -> . ID
    (84) expression -> . ID DOT ID
    (85) expression -> . NUMBER
    (86) expression -> . ABS LEFT_PARENTHESIS ID RIGHT_PARENTHESIS
    (87) expression -> . ABS LEFT_PARENTHESIS NUMBER RIGHT_PARENTHESIS
    (88) expression -> . STRING
    (89) expression -> . NULL
    (90) expression -> . expression PLUS expression
    (91) expression -> . expression MINUS expression
    (92) expression -> . expression TIMES expression
    (93) expression -> . expression DIVIDE expression
    (94) expression -> . expression EQUALS expression
    (95) expression -> . expression LESS_OR_EQUAL expression
    (96) expression -> . expression LESS_THAN expression
    (97) expression -> . expression GREATER_THAN expression
    (98) expression -> . expression GREATER_OR_EQUAL expression
    (99) expression -> . expression AND expression
    (100) expression -> . expression OR expression
    (101) expression -> . NOT expression
    (102) expression -> . DATEPART LEFT_PARENTHESIS ID COMMA STRING RIGHT_PARENTHESIS
    (103) expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (104) expression -> . COUNT LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (105) expression -> . AVG LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (106) expression -> . MIN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (107) expression -> . MAX LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (108) expression -> . SUM LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (109) expression -> . conditional_expr

    DISTINCT        shift and go to state 24
    TIMES           shift and go to state 26
    COALESCE        shift and go to state 30
    IF              shift and go to state 32
    CASE            shift and go to state 33
    ID              shift and go to state 29
    NUMBER          shift and go to state 34
    ABS             shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 37
    NOT             shift and go to state 38
    DATEPART        shift and go to state 39
    LEFT_PARENTHESIS shift and go to state 31
    COUNT           shift and go to state 40
    AVG             shift and go to state 41
    MIN             shift and go to state 42
    MAX             shift and go to state 43
    SUM             shift and go to state 44

    dist_list                      shift and go to state 22
    select_list                    shift and go to state 23
    select_item                    shift and go to state 25
    conditional_expr               shift and go to state 27
    expression                     shift and go to state 28

state 11

    (110) insert_statement -> INSERT . INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON

    INTO            shift and go to state 45


state 12

    (119) update_statement -> UPDATE . ID SET set_list where_clause SEMICOLON

    ID              shift and go to state 46


state 13

    (130) delete_statement -> DELETE . FROM ID where_clause SEMICOLON

    FROM            shift and go to state 47


state 14

    (131) create_statement -> CREATE . TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON

    TABLE           shift and go to state 48


state 15

    (159) alter_statement -> ALTER . TABLE ID alter_actions SEMICOLON

    TABLE           shift and go to state 49


state 16

    (171) drop_statement -> DROP . TABLE ID SEMICOLON
    (172) drop_statement -> DROP . COLUMN ID DOT ID SEMICOLON

    TABLE           shift and go to state 50
    COLUMN          shift and go to state 51


state 17

    (2) statement -> statement statement2 .

    SELECT          reduce using rule 2 (statement -> statement statement2 .)
    INSERT          reduce using rule 2 (statement -> statement statement2 .)
    UPDATE          reduce using rule 2 (statement -> statement statement2 .)
    DELETE          reduce using rule 2 (statement -> statement statement2 .)
    CREATE          reduce using rule 2 (statement -> statement statement2 .)
    ALTER           reduce using rule 2 (statement -> statement statement2 .)
    DROP            reduce using rule 2 (statement -> statement statement2 .)
    $end            reduce using rule 2 (statement -> statement statement2 .)


state 18

    (3) statement2 -> select_statement SEMICOLON .

    SELECT          reduce using rule 3 (statement2 -> select_statement SEMICOLON .)
    INSERT          reduce using rule 3 (statement2 -> select_statement SEMICOLON .)
    UPDATE          reduce using rule 3 (statement2 -> select_statement SEMICOLON .)
    DELETE          reduce using rule 3 (statement2 -> select_statement SEMICOLON .)
    CREATE          reduce using rule 3 (statement2 -> select_statement SEMICOLON .)
    ALTER           reduce using rule 3 (statement2 -> select_statement SEMICOLON .)
    DROP            reduce using rule 3 (statement2 -> select_statement SEMICOLON .)
    $end            reduce using rule 3 (statement2 -> select_statement SEMICOLON .)


state 19

    (10) statement2 -> select_statement UNION . select_statement SEMICOLON
    (11) statement2 -> select_statement UNION . ALL select_statement SEMICOLON
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (28) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (29) select_statement -> . SELECT dist_list select_list FROM table_expr
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
