Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE
    OUTER
    SUM

Grammar

Rule 0     S' -> statement
  ! TIMES           [ reduce using rule 49 (dist_list -> .) ]
  ! COALESCE        [ reduce using rule 49 (dist_list -> .) ]
  ! IF              [ reduce using rule 49 (dist_list -> .) ]
  ! CASE            [ reduce using rule 49 (dist_list -> .) ]
  ! ID              [ reduce using rule 49 (dist_list -> .) ]
  ! NUMBER          [ reduce using rule 49 (dist_list -> .) ]
  ! ABS             [ reduce using rule 49 (dist_list -> .) ]
  ! STRING          [ reduce using rule 49 (dist_list -> .) ]
  ! NULL            [ reduce using rule 49 (dist_list -> .) ]
  ! NOT             [ reduce using rule 49 (dist_list -> .) ]
  ! DATEPART        [ reduce using rule 49 (dist_list -> .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 49 (dist_list -> .) ]
  ! COUNT           [ reduce using rule 49 (dist_list -> .) ]
  ! AVG             [ reduce using rule 49 (dist_list -> .) ]
  ! MIN             [ reduce using rule 49 (dist_list -> .) ]
  ! MAX             [ reduce using rule 49 (dist_list -> .) ]

    select_list                    shift and go to state 20
    dist_list                      shift and go to state 21
    select_item                    shift and go to state 22
    conditional_expr               shift and go to state 24
    expression                     shift and go to state 26

state 10

    (110) insert_statement -> INSERT . INTO ID LEFT_PARENTHESIS column_list RIGHT_PARENTHESIS VALUES LEFT_PARENTHESIS value_list RIGHT_PARENTHESIS SEMICOLON

    INTO            shift and go to state 42


state 11

    (118) update_statement -> UPDATE . ID SET set_list where_clause SEMICOLON

    ID              shift and go to state 43


state 12

    (129) delete_statement -> DELETE . FROM ID where_clause SEMICOLON

    FROM            shift and go to state 44


state 13

    (130) create_statement -> CREATE . TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
    (131) create_statement -> CREATE . SCHEMA ID SEMICOLON
    (132) create_statement -> CREATE . FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
    (133) create_statement -> CREATE . OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body

    TABLE           shift and go to state 45
    SCHEMA          shift and go to state 46
    FUNCTION        shift and go to state 47
    OR              shift and go to state 48


state 14

    (160) alter_statement -> ALTER . TABLE ID alter_actions SEMICOLON

    TABLE           shift and go to state 49


state 15

    (172) drop_statement -> DROP . TABLE ID SEMICOLON
    (173) drop_statement -> DROP . COLUMN ID DOT ID SEMICOLON

    TABLE           shift and go to state 50
    COLUMN          shift and go to state 51


state 16

    (1) statement -> select_statement SEMICOLON .

    $end            reduce using rule 1 (statement -> select_statement SEMICOLON .)


state 17

    (8) statement -> select_statement UNION . select_statement SEMICOLON
    (9) statement -> select_statement UNION . ALL select_statement SEMICOLON
    (12) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT select_list FROM table_expr
    (28) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (35) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (36) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (43) select_statement -> . SELECT dist_list select_list FROM table_expr

    ALL             shift and go to state 53
    SELECT          shift and go to state 9

    select_statement               shift and go to state 52

state 18

    (10) statement -> select_statement INTERSECT . select_statement SEMICOLON
    (12) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT select_list FROM table_expr
    (28) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (35) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (36) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (43) select_statement -> . SELECT dist_list select_list FROM table_expr

    SELECT          shift and go to state 9

    select_statement               shift and go to state 54

state 19

    (11) statement -> select_statement EXCEPT . select_statement SEMICOLON
    (12) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT select_list FROM table_expr
    (28) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
