Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE

Grammar

Rule 0     S' -> statement
    FROM            shift and go to state 45


state 13

    (131) create_statement -> CREATE . TABLE ID LEFT_PARENTHESIS column_def_list RIGHT_PARENTHESIS SEMICOLON
    (132) create_statement -> CREATE . SCHEMA ID SEMICOLON
    (133) create_statement -> CREATE . FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body
    (134) create_statement -> CREATE . OR REPLACE FUNCTION ID LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS RETURNS data_type LANGUAGE ID AS function_body

    TABLE           shift and go to state 46
    SCHEMA          shift and go to state 47
    FUNCTION        shift and go to state 48
    OR              shift and go to state 49


state 14

    (162) alter_statement -> ALTER . TABLE ID alter_actions SEMICOLON

    TABLE           shift and go to state 50


state 15

    (174) drop_statement -> DROP . TABLE ID SEMICOLON
    (175) drop_statement -> DROP . COLUMN ID DOT ID SEMICOLON

    TABLE           shift and go to state 51
    COLUMN          shift and go to state 52


state 16

    (1) statement -> select_statement SEMICOLON .

    $end            reduce using rule 1 (statement -> select_statement SEMICOLON .)


state 17

    (8) statement -> select_statement UNION . select_statement SEMICOLON
    (9) statement -> select_statement UNION . ALL select_statement SEMICOLON
    (12) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr
    (28) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (35) select_statement -> . SELECT select_list FROM table_expr join_expr
    (36) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT select_list FROM table_expr where_clause
    (43) select_statement -> . SELECT select_list FROM table_expr

    ALL             shift and go to state 54
    SELECT          shift and go to state 9

    select_statement               shift and go to state 53

state 18

    (10) statement -> select_statement INTERSECT . select_statement SEMICOLON
    (12) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr
    (28) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (35) select_statement -> . SELECT select_list FROM table_expr join_expr
    (36) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT select_list FROM table_expr where_clause
    (43) select_statement -> . SELECT select_list FROM table_expr

    SELECT          shift and go to state 9

    select_statement               shift and go to state 55

state 19

    (11) statement -> select_statement EXCEPT . select_statement SEMICOLON
    (12) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (13) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
    (14) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (15) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (16) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
    (17) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (18) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr where_clause
    (19) select_statement -> . SELECT dist_list select_list FROM table_expr join_expr
    (20) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (21) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause
    (22) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
    (23) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (24) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause group_by_clause
    (25) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
    (26) select_statement -> . SELECT dist_list select_list FROM table_expr where_clause
    (27) select_statement -> . SELECT dist_list select_list FROM table_expr
    (28) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (29) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause
    (30) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
    (31) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
    (32) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause group_by_clause
    (33) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
    (34) select_statement -> . SELECT select_list FROM table_expr join_expr where_clause
    (35) select_statement -> . SELECT select_list FROM table_expr join_expr
    (36) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
    (37) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause
    (38) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause having_clause
    (39) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
    (40) select_statement -> . SELECT select_list FROM table_expr where_clause group_by_clause
    (41) select_statement -> . SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
    (42) select_statement -> . SELECT select_list FROM table_expr where_clause
    (43) select_statement -> . SELECT select_list FROM table_expr

    SELECT          shift and go to state 9

    select_statement               shift and go to state 56

state 20

    (12) select_statement -> SELECT dist_list . select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
